NAME,NUM_POINTS,DIM,CYC
Baseline,1024,2,12220
2-fold Unrolled,1024,2,11603
4-fold Unrolled,1024,2,12570
AVX Vectorized,1024,2,12822
AVX Vectorized FMA,1024,2,12897
Symmetry+Blocking,1024,2,15406
Blocking Optimized,1024,2,10823
Baseline,1024,4,13154
2-fold Unrolled,1024,4,12923
4-fold Unrolled,1024,4,13361
AVX Vectorized,1024,4,12722
AVX Vectorized FMA,1024,4,12598
Symmetry+Blocking,1024,4,14638
Blocking Optimized,1024,4,9747
Baseline,1024,8,17334
2-fold Unrolled,1024,8,16068
4-fold Unrolled,1024,8,15506
AVX Vectorized,1024,8,14103
AVX Vectorized FMA,1024,8,13596
Symmetry+Blocking,1024,8,16731
Blocking Optimized,1024,8,10345
Baseline,1024,16,26190
2-fold Unrolled,1024,16,21695
4-fold Unrolled,1024,16,20408
AVX Vectorized,1024,16,15756
AVX Vectorized FMA,1024,16,15922
Symmetry+Blocking,1024,16,18035
Blocking Optimized,1024,16,11509
Baseline,1024,32,48580
2-fold Unrolled,1024,32,36137
4-fold Unrolled,1024,32,29794
AVX Vectorized,1024,32,19136
AVX Vectorized FMA,1024,32,19456
Symmetry+Blocking,1024,32,20688
Blocking Optimized,1024,32,13774
Baseline,1024,64,86744
2-fold Unrolled,1024,64,70761
4-fold Unrolled,1024,64,51254
AVX Vectorized,1024,64,26782
AVX Vectorized FMA,1024,64,27400
Symmetry+Blocking,1024,64,27256
Blocking Optimized,1024,64,15841
Baseline,1024,128,192860
2-fold Unrolled,1024,128,144293
4-fold Unrolled,1024,128,92765
AVX Vectorized,1024,128,41070
AVX Vectorized FMA,1024,128,41694
Symmetry+Blocking,1024,128,38051
Blocking Optimized,1024,128,23652
Baseline,1024,256,397512
2-fold Unrolled,1024,256,336610
4-fold Unrolled,1024,256,185364
AVX Vectorized,1024,256,69376
AVX Vectorized FMA,1024,256,69817
Symmetry+Blocking,1024,256,67846
Blocking Optimized,1024,256,39918
Baseline,1024,512,853475
2-fold Unrolled,1024,512,686381
4-fold Unrolled,1024,512,367305
AVX Vectorized,1024,512,125511
AVX Vectorized FMA,1024,512,125095
Symmetry+Blocking,1024,512,118390
Blocking Optimized,1024,512,127130
Baseline,2048,2,26539
2-fold Unrolled,2048,2,25824
4-fold Unrolled,2048,2,26840
AVX Vectorized,2048,2,28232
AVX Vectorized FMA,2048,2,27120
Symmetry+Blocking,2048,2,33269
Blocking Optimized,2048,2,28290
Baseline,2048,4,31273
2-fold Unrolled,2048,4,29599
4-fold Unrolled,2048,4,29981
AVX Vectorized,2048,4,30629
AVX Vectorized FMA,2048,4,30856
Symmetry+Blocking,2048,4,37317
Blocking Optimized,2048,4,25402
Baseline,2048,8,36078
2-fold Unrolled,2048,8,33709
4-fold Unrolled,2048,8,33367
AVX Vectorized,2048,8,29822
AVX Vectorized FMA,2048,8,29826
Symmetry+Blocking,2048,8,35068
Blocking Optimized,2048,8,26921
Baseline,2048,16,54157
2-fold Unrolled,2048,16,45104
4-fold Unrolled,2048,16,43571
AVX Vectorized,2048,16,33745
AVX Vectorized FMA,2048,16,34176
Symmetry+Blocking,2048,16,39601
Blocking Optimized,2048,16,36466
Baseline,2048,32,100475
2-fold Unrolled,2048,32,73991
4-fold Unrolled,2048,32,64041
AVX Vectorized,2048,32,43378
AVX Vectorized FMA,2048,32,41656
Symmetry+Blocking,2048,32,48971
Blocking Optimized,2048,32,41338
